name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,breakProb,minPieces,maxPieces,hints,tags,rarity,travel drive,number
Edification,AL_techno,Interceptor,Appro-Light - Ether,,,350,75,300,,50,0,,250,300,320,120,240,40,OMNI,,140,0,0.6,,,2,2,,,,,,,,,,,,,,,,,,,,18100
Cantilever,AL_soulno,Fighter,Appro-Light - Ether,,,350,50,400,,75,0,,200,160,100,100,160,30,OMNI,,300,0,0.6,,,2,2,,,,,,,,,,,,,,,,,,,,18101
Spine,AL_fireno,Bomber,Appro-Light - Spirit,,,400,75,300,,100,0,,150,120,120,180,100,30,OMNI,,180,0,1,,,1,1,,,,,,,,,,,,,,,,,,,,18102
Firelink,AL_firelink,Repair Drone,Appro-Light - Spirit,AL_remoterepairsystem,,300,100,450,,0,0,,200,160,180,180,120,50,PHASE,phasecloak,,,,0,0,1,1,,,,,,,,,,,,,,,,,,,,18102
Sealing Nail,AL_heavynail,Heavy Phase Fighter,Appro-Light - Spirit,,,750,200,400,,100,0,,150,240,200,120,180,60,PHASE,phasecloak,,,,0,0.1,2,2,,,,,,,,,,,,,,,,,,,,18103
Jadecutter,AL_damocleser,Assault Fighter,Appro-Light - Spirit,,,500,50,400,,100,0,,225,280,300,160,240,60,OMNI,,120,0,1.2,,,3,3,,,,,,,,,,,,,,,,,,,,18104
Lamp,AL_respector,Support Drone,Appro-Light - Ether,,,500,75,600,,100,0,,120,180,180,60,120,40,OMNI,,180,0,1,,,2,2,,,,,,,,,,,,,,,,,,,,18105
Lightmare,AL_lightmare,Bomber,Appro-Light - Spirit,,,300,50,400,,50,0,,160,200,200,30,120,40,OMNI,,120,0,1,,,3,3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Textbook,AL_textbook,Freighter,Appro-Light - Ether,displacer,4,1000,350,1200,,200,35,,180,130,100,120,120,150,FRONT,,120,0.3,0.6,,,5,15,75,75,1,,10,12000,20,30,240,0.25,3,3,0.6,3,5,"CIVILIAN,FREIGHTER",alpj_ether_bp,,,18200
Tablet,AL_jadewat,Frigate,Appro-Light - Spirit,AL_glowfluxjammer,5,1600,400,3000,,250,45,,130,150,150,100,120,160,OMNI,,210,0.4,0.8,,,10,20,35,30,1,40,10,15000,8,20,210,0.25,5,5,0.6,3,5,,alpj_spirit_bp,,,18202
Pupil,AL_mumber,Frigate,Appro-Light - Spirit,AL_battlemode,6,1400,220,2150,,275,50,,155,220,150,100,320,150,OMNI,,120,0.3,1.0,,,15,25,35,50,1,40,9,20000,10,25,210,0.25,5,5,0.6,3,5,,alpj_spirit_bp,,,18203
Assistant,AL_assistance,Heavy Phase Frigate,Appro-Light - Ether,AL_fluxtransferarray,10,1500,500,4500,,300,40,,150,110,90,50,100,300,PHASE,phasecloak,90,,,0.03,0.06,5,10,75,125,1.5,100,10,40000,10,20,210,0.25,10,10,0.6,3,5,,alpj_ether_bp,,,18204
Calligrapher,AL_penciller,Frigate,Appro-Light - Spirit,AL_atomscratch,12,1500,300,3200,,350,50,,160,175,150,120,480,250,FRONT,,270,0.5,0.6,,,5,15,20,50,1,25,10,60000,5,40,180,0.25,12,12,0.6,3,5,,rare_bp,,,18206
Pupil Prime,AL_mumber_prime,Frigate,Supreme Light,AL_battlemode,15,2200,400,4000,,550,90,,155,220,150,100,320,200,OMNI,,120,0.4,0.8,,,15,25,35,50,1,40,9,100000,5,25,720,0.25,12,12,0.6,3,5,,"no_drop, no_bp_drop, restricted",,,18208
Academician,AL_academician,Frigate,Appro-Light - Ether,AL_tornlight,8,1500,400,2500,,300,65,,140,150,150,75,120,200,OMNI,,210,0.3,0.8,,,15,25,10,10,1,40,9,40000,8,25,270,0.2,6,6,0.6,3,5,,alpj_ether_bp,,,18205
Hercules,AL_penciller_H,Star Frigate,Appro-Light Modification,AL_displacerHeracles,15,2000,400,4000,,400,70,,160,175,150,120,480,250,FRONT,,300,0.4,0.6,,,10,20,20,50,1,25,10,140000,5,30,180,0.25,20,20,0.6,3,5,,"no_sell, no_bp_drop, no_dealer",,,18207
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scolder,AL_scolder,Liner,Appro-Light - Spirit,microburn,7,3000,400,3000,,200,50,1,40,20,30,25,15,900,OMNI,,270,0.5,1.0,,,25,300,200,150,4,75,10,28000,5,25,270,0.25,10,10,0.6,3,5,"CIVILIAN,FREIGHTER,CARRIER",alpj_spirit_bp,,,18300
Judicator,AL_referee,Frontline Carrier,Appro-Light - Ether,reservewing,11,4000,300,4000,,300,70,2,90,60,45,30,30,600,OMNI,,180,0.4,0.8,,,75,150,150,150,2,50,9,25000,3,15,420,0.25,16,16,0.6,3,5,CARRIER,alpj_ether_bp,,,18301
White Wolf,AL_whitewolf,Destroyer,Appro-Light - Spirit,AL_parsecdisplacer,11,3500,350,6000,,450,95,,100,70,50,30,80,350,OMNI,,120,0.4,0.8,,,40,60,40,50,2,45,10,50000,5,18,360,0.25,12,12,0.6,3,5,,alpj_spirit_bp,,,18302
Bachelor,AL_bachelor,Destroyer,Appro-Light - Spirit,AL_crossdimenmaneuver,10,5500,450,6000,,400,110,,80,40,30,25,25,550,FRONT,,270,0.4,0.8,,,70,90,90,90,3,40,10,70000,4,20,300,0.25,14,14,0.6,3,5,,alpj_spirit_bp,,,18303
Emptiness,AL_emptiness,Destroyer,Appro-Light - Spirit,AL_chronitonfield,10,4000,550,5000,,350,90,,100,40,30,30,20,600,FRONT,,220,0.4,1.0,,,60,90,40,40,2,40,9,65000,4,20,420,0.25,12,12,0.6,3,5,,alpj_spirit_bp,,,18305
Intelligence,AL_brain,Divine Destroyer,Time Metamorphosis,AL_callofgodshield,10,5000,700,5500,,400,100,,40,30,15,20,10,1500,OMNI,,360,0.6,0.8,,,20,100,100,100,2,33,9,90000,4,16,300,0.25,12,12,0.1,3,5,,morph_time_bp,,AL_tm_traveldrive,18306
Boson,AL_boson,Phase Destroyer,Appro-Light - Spirit,AL_cataclysm,15,4500,400,4000,,420,90,,85,70,60,25,60,400,PHASE,AL_bosonphasecloak,,,,0.05,0.06,40,60,50,65,2,30,9,200000,4,20,180,0.25,25,25,0.6,3,5,PHASE,"rare_bp, restricted",0.1,,18307
White Wolf Prime,AL_whitewolf_prime,Supreme Destroyer,Supreme Light,AL_parsecdisplacer,15,6000,600,8000,,600,135,,95,70,50,30,100,400,OMNI,,150,0.5,0.6,,,60,80,40,50,2,45,10,300000,3,18,720,0.25,20,20,0.6,3,5,,"no_drop, no_bp_drop, restricted",,,18309
Discipline,AL_discipline,Destroyer,Appro-Light - Ether,AL_overflowlight,10,5000,400,8000,,400,100,,90,60,30,30,60,400,FRONT,,210,0.4,1,,,50,70,80,80,2,40,9,45000,5,20,360,0.25,14,14,0.6,3,5,,alpj_ether_bp,,,18304
Sevengate,AL_torch,Amethyst Destroyer,Appro-Light - Spirit,AL_blastcountdown,15,7777,777,7777,,777,77,,77,63,42,35,56,777,OMNI,,210,0.0995,0.77,,,30,60,100,200,3,70,9,200000,7,21,240,0.25,35,35,0.7,3,7,,restricted,,,18308
