id,type,frame,magnitude,map,path
#ship,,,,,
vanidad_abogado_fighter,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_abogado_normal.png
vanidad_lenador,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_almadena_normal.png
vanidad_forrajeador,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_forrajeador_normal.png
vanidad_pazjoya,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_pazjoya_normal.png
vanidad_cazador,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_cazador_normal.png
vanidad_halcon,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_halcon_normal.png
vanidad_ionizador,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_ionizador_normal.png
vanidad_viajero,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_viajeroestellar_normal.png
vanidad_granfrio,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_granfrio_normal.png
vanidad_almadena,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_almadena_normal.png
vanidad_invasor,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_invasor_normal.png
vanidad_fisgon,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_fisgon_normal.png
vanidad_naveExplorar,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_naveExplorar_normal.png
vanidad_comandante,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_comandante_normal.png
vanidad_firingplatform,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_firingplatform_normal.png
vanidad_cargador,ship,,1.5,normal,graphics/maps/normals/ships/vanidad_cargador_normal.png
,,,,,
#weapon,,,,,
vanidad_almadena_deco,hardpoint,,1.5,normal,graphics/maps/normals/ships/vanidad_almadena_deco_normal.png
vanidad_almadena_deco,turret,,1.5,normal,graphics/maps/normals/ships/vanidad_almadena_deco_normal.png
vanidad_cargador_deco_center,hardpoint,,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_center_normal.png
vanidad_cargador_deco_center,turret,,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_center_normal.png
vanidad_cargador_deco_clamp,hardpoint,,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_clamp_normal.png
vanidad_cargador_deco_clamp,turret,,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_clamp_normal.png
vanidad_cargador_deco_cover,hardpoint,,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_cover_normal.png
vanidad_cargador_deco_cover,turret,,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_cover_normal.png
vanidad_cargador_deco_glow,hardpoint,,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_glow_normal.png
vanidad_cargador_deco_glow,turret,,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_glow_normal.png
vanidad_cargador_deco_offset,hardpoint,0,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_offset_00_normal.png
vanidad_cargador_deco_offset,hardpoint,1,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_offset_01_normal.png
vanidad_cargador_deco_offset,hardpoint,2,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_offset_02_normal.png
vanidad_cargador_deco_offset,hardpoint,3,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_offset_03_normal.png
vanidad_cargador_deco_offset,hardpoint,4,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_offset_04_normal.png
vanidad_cargador_deco_offset,hardpoint,5,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_offset_05_normal.png
vanidad_cargador_deco_offset,hardpoint,6,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_offset_06_normal.png
vanidad_cargador_deco_offset,turret,0,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_offset_00_normal.png
vanidad_cargador_deco_offset,turret,1,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_offset_01_normal.png
vanidad_cargador_deco_offset,turret,2,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_offset_02_normal.png
vanidad_cargador_deco_offset,turret,3,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_offset_03_normal.png
vanidad_cargador_deco_offset,turret,4,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_offset_04_normal.png
vanidad_cargador_deco_offset,turret,5,1.5,normal,graphics/maps/normals/weapons/vanidad_cargador_deco_offset_05_normal.png
